type,code,fullCode,name,provinsiCode,createdAt,updatedAt
kabupaten_kota,18,3218,KAB. PANGANDARAN,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,3271,KOTA BOGOR,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,3272,KOTA SUKABUMI,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,73,3273,KOTA BANDUNG,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,74,3274,KOTA CIREBON,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,75,3275,KOTA BEKASI,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,76,3276,KOTA DEPOK,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,77,3277,KOTA CIMAHI,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,78,3278,KOTA TASIKMALAYA,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,79,3279,KOTA BANJAR,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,3201,KAB. BOGOR,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,3202,KAB. SUKABUMI,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,3203,KAB. CIANJUR,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,3204,KAB. BANDUNG,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,3205,KAB. GARUT,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,3206,KAB. TASIKMALAYA,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,3207,KAB. CIAMIS,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,3208,KAB. KUNINGAN,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,3209,KAB. CIREBON,32,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,3310,KAB. KLATEN,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,3311,KAB. SUKOHARJO,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,3312,KAB. WONOGIRI,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,13,3313,KAB. KARANGANYAR,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,14,3314,KAB. SRAGEN,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,15,3315,KAB. GROBOGAN,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,16,3316,KAB. BLORA,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,17,3317,KAB. REMBANG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,18,3318,KAB. PATI,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,19,3319,KAB. KUDUS,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,20,3320,KAB. JEPARA,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,21,3321,KAB. DEMAK,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,22,3322,KAB. SEMARANG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,23,3323,KAB. TEMANGGUNG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,24,3324,KAB. KENDAL,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,25,3325,KAB. BATANG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,26,3326,KAB. PEKALONGAN,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,27,3327,KAB. PEMALANG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,28,3328,KAB. TEGAL,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,29,3329,KAB. BREBES,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,3371,KOTA MAGELANG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,3372,KOTA SURAKARTA,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,73,3373,KOTA SALATIGA,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,74,3374,KOTA SEMARANG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,75,3375,KOTA PEKALONGAN,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,76,3376,KOTA TEGAL,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,3301,KAB. CILACAP,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,3302,KAB. BANYUMAS,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,3303,KAB. PURBALINGGA,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,3304,KAB. BANJARNEGARA,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,3305,KAB. KEBUMEN,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,3306,KAB. PURWOREJO,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,3307,KAB. WONOSOBO,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,3308,KAB. MAGELANG,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,3309,KAB. BOYOLALI,33,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,3471,KOTA YOGYAKARTA,34,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,3401,KAB. KULON PROGO,34,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,3402,KAB. BANTUL,34,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,3403,KAB. GUNUNGKIDUL,34,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,3404,KAB. SLEMAN,34,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,3510,KAB. BANYUWANGI,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,3511,KAB. BONDOWOSO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,3512,KAB. SITUBONDO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,13,3513,KAB. PROBOLINGGO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,14,3514,KAB. PASURUAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,15,3515,KAB. SIDOARJO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,16,3516,KAB. MOJOKERTO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,17,3517,KAB. JOMBANG,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,18,3518,KAB. NGANJUK,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,19,3519,KAB. MADIUN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,20,3520,KAB. MAGETAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,21,3521,KAB. NGAWI,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,22,3522,KAB. BOJONEGORO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,23,3523,KAB. TUBAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,24,3524,KAB. LAMONGAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,25,3525,KAB. GRESIK,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,26,3526,KAB. BANGKALAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,27,3527,KAB. SAMPANG,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,28,3528,KAB. PAMEKASAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,29,3529,KAB. SUMENEP,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,3571,KOTA KEDIRI,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,3572,KOTA BLITAR,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,73,3573,KOTA MALANG,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,74,3574,KOTA PROBOLINGGO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,75,3575,KOTA PASURUAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,76,3576,KOTA MOJOKERTO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,77,3577,KOTA MADIUN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,78,3578,KOTA SURABAYA,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,79,3579,KOTA BATU,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,3501,KAB. PACITAN,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,3502,KAB. PONOROGO,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,3503,KAB. TRENGGALEK,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,3504,KAB. TULUNGAGUNG,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,3505,KAB. BLITAR,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,3506,KAB. KEDIRI,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,3507,KAB. MALANG,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,3508,KAB. LUMAJANG,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,3509,KAB. JEMBER,35,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,3671,KOTA TANGERANG,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,3672,KOTA CILEGON,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,73,3673,KOTA SERANG,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,74,3674,KOTA TANGERANG SELATAN,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,3601,KAB. PANDEGLANG,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,3602,KAB. LEBAK,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,3603,KAB. TANGERANG,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,3604,KAB. SERANG,36,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,5171,KOTA DENPASAR,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,5101,KAB. JEMBRANA,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,5102,KAB. TABANAN,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,5103,KAB. BADUNG,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,5104,KAB. GIANYAR,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,5105,KAB. KLUNGKUNG,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,5106,KAB. BANGLI,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,5107,KAB. KARANGASEM,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,5108,KAB. BULELENG,51,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,5271,KOTA MATARAM,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,5272,KOTA BIMA,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,5201,KAB. LOMBOK BARAT,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,5202,KAB. LOMBOK TENGAH,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,5203,KAB. LOMBOK TIMUR,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,5204,KAB. SUMBAWA,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,5205,KAB. DOMPU,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,5206,KAB. BIMA,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,5207,KAB. SUMBAWA BARAT,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,5208,KAB. LOMBOK UTARA,52,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,5310,KAB. SIKKA,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,5311,KAB. ENDE,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,5312,KAB. NGADA,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,13,5313,KAB. MANGGARAI,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,14,5314,KAB. ROTE NDAO,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,15,5315,KAB. MANGGARAI BARAT,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,16,5316,KAB. SUMBA TENGAH,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,17,5317,KAB. SUMBA BARAT DAYA,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,18,5318,KAB. NAGEKEO,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,19,5319,KAB. MANGGARAI TIMUR,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,20,5320,KAB. SABU RAIJUA,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,21,5321,KAB. MALAKA,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,5371,KOTA KUPANG,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,5301,KAB. SUMBA BARAT,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,5302,KAB. SUMBA TIMUR,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,5303,KAB. KUPANG,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,5304,KAB TIMOR TENGAH SELATAN,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,5305,KAB. TIMOR TENGAH UTARA,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,5306,KAB. BELU,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,5307,KAB. ALOR,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,5308,KAB. LEMBATA,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,5309,KAB. FLORES TIMUR,53,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,6110,KAB. MELAWI,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,6111,KAB. KAYONG UTARA,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,6112,KAB. KUBU RAYA,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,6171,KOTA PONTIANAK,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,6172,KOTA SINGKAWANG,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,6101,KAB. SAMBAS,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,6102,KAB. BENGKAYANG,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,6103,KAB. LANDAK,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,6104,KAB. MEMPAWAH,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,6105,KAB. SANGGAU,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,6106,KAB. KETAPANG,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,6107,KAB. SINTANG,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,6108,KAB. KAPUAS HULU,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,6109,KAB. SEKADAU,61,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,6210,KAB. PULANG PISAU,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,6211,KAB. GUNUNG MAS,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,6212,KAB. BARITO TIMUR,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,13,6213,KAB. MURUNG RAYA,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,6271,KOTA PALANGKARAYA,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,6201,KAB. KOTAWARINGIN BARAT,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,6202,KAB. KOTAWARINGIN TIMUR,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,6203,KAB. KAPUAS,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,6204,KAB. BARITO SELATAN,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,6205,KAB. BARITO UTARA,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,6206,KAB. SUKAMARA,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,6207,KAB. LAMANDAU,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,6208,KAB. SERUYAN,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,6209,KAB. KATINGAN,62,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
