type,code,fullCode,name,provinsiCode,createdAt,updatedAt
kabupaten_kota,10,6310,KAB. TANAH BUMBU,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,6311,KAB. BALANGAN,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,6371,KOTA BANJARMASIN,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,6372,KOTA BANJARBARU,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,6301,KAB. TANAH LAUT,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,6302,KAB. KOTABARU,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,6303,KAB. BANJAR,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,6304,KAB. BARITO KUALA,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,6305,KAB. TAPIN,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,6306,KAB. HULU SUNGAI SELATAN,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,6307,KAB. HULU SUNGAI TENGAH,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,6308,KAB. HULU SUNGAI UTARA,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,6309,KAB. TABALONG,63,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,6411,KAB. MAHAKAM ULU,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,6471,KOTA BALIKPAPAN,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,6472,KOTA SAMARINDA,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,74,6474,KOTA BONTANG,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,6401,KAB. PASER,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,6402,KAB. KUTAI BARAT,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,6403,KAB. KUTAI KARTANEGARA,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,6404,KAB. KUTAI TIMUR,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,6405,KAB. BERAU,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,6409,KAB. PENAJAM PASER UTARA,64,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,6571,KOTA TARAKAN,65,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,6501,KAB. MALINAU,65,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,6502,KAB. BULUNGAN,65,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,6503,KAB. TANA TIDUNG,65,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,6504,KAB. NUNUKAN,65,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,7110,KAB. BOLAANG MONGONDOW SELATAN,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,7111,KAB. BOLAANG MONGONDOW TIMUR,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,7171,KOTA MANADO,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,7172,KOTA BITUNG,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,73,7173,KOTA TOMOHON,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,74,7174,KOTA KOTAMOBAGU,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,7101,KAB. BOLAANG MONGONDOW,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,7102,KAB. MINAHASA,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,7103,KAB. KEPULAUAN SANGIHE,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,7104,KAB. KEPULAUAN TALAUD,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,7105,KAB. MINAHASA SELATAN,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,7106,KAB. MINAHASA UTARA,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,7107,KAB. BOLAANG MONGONDOW UTARA,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,7108,KAB. KEP. SIAU TAGULANDANG BIARO,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,7109,KAB. MINAHASA TENGGARA,71,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,7210,KAB. SIGI,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,7211,KAB. BANGGAI LAUT,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,7212,KAB. MOROWALI UTARA,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,7271,KOTA PALU,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,7201,KAB. BANGGAI KEPULAUAN,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,7202,KAB. BANGGAI,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,7203,KAB. MOROWALI,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,7204,KAB. POSO,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,7205,KAB. DONGGALA,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,7206,KAB. TOLI TOLI,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,7207,KAB. BUOL,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,7208,KAB. PARIGI MOUTONG,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,7209,KAB. TOJO UNA UNA,72,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,7310,KAB. BARRU,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,7311,KAB. BONE,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,7312,KAB. SOPPENG,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,13,7313,KAB. WAJO,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,14,7314,KAB. SIDENRENG RAPPANG,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,15,7315,KAB. PINRANG,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,16,7316,KAB. ENREKANG,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,17,7317,KAB. LUWU,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,18,7318,KAB. TANA TORAJA,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,22,7322,KAB. LUWU UTARA,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,25,7325,KAB. LUWU TIMUR,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,26,7326,KAB. TORAJA UTARA,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,7371,KOTA MAKASSAR,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,7372,KOTA PAREPARE,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,73,7373,KOTA PALOPO,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,7301,KAB. KEPULAUAN SELAYAR,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,7302,KAB. BULUKUMBA,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,7303,KAB. BANTAENG,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,7304,KAB. JENEPONTO,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,7305,KAB. TAKALAR,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,7306,KAB. GOWA,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,7307,KAB. SINJAI,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,7308,KAB. MAROS,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,7309,KAB. PANGKAJENE DAN KEPULAUAN,73,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,10,7410,KAB. KONAWE UTARA,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,7411,KAB. KOLAKA TIMUR,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,7412,KAB. KONAWE KEPULAUAN,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,13,7413,KAB. MUNA BARAT,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,14,7414,KAB. BUTON TENGAH,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,15,7415,KAB. BUTON SELATAN,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,7471,KOTA KENDARI,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,7472,KOTA BAU BAU,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,7401,KAB. BUTON,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,7402,KAB. MUNA,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,7403,KAB. KONAWE,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,7404,KAB. KOLAKA,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,7405,KAB. KONAWE SELATAN,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,7406,KAB. BOMBANA,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,7407,KAB. WAKATOBI,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,7408,KAB. KOLAKA UTARA,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,7409,KAB. BUTON UTARA,74,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,7571,KOTA GORONTALO,75,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,7501,KAB. BOALEMO,75,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,7502,KAB. GORONTALO,75,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,7503,KAB. POHUWATO,75,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,7504,KAB. BONE BOLANGO,75,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,7505,KAB. GORONTALO UTARA,75,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,7601,KAB. MAJENE,76,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,7602,KAB. POLEWALI MANDAR,76,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,7603,KAB. MAMASA,76,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,7604,KAB. MAMUJU,76,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,7605,KAB. PASANGKAYU,76,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,7606,KAB. MAMUJU TENGAH,76,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,8171,KOTA AMBON,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,8172,KOTA TUAL,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,8101,KAB. KEPULAUAN TANIMBAR,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,8102,KAB. MALUKU TENGGARA,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,8103,KAB. MALUKU TENGAH,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,8104,KAB. BURU,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,8105,KAB. KEPULAUAN ARU,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,8106,KAB. SERAM BAGIAN BARAT,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,8107,KAB. SERAM BAGIAN TIMUR,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,8108,KAB. MALUKU BARAT DAYA,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,8109,KAB. BURU SELATAN,81,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,8271,KOTA TERNATE,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,72,8272,KOTA TIDORE KEPULAUAN,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,8201,KAB. HALMAHERA BARAT,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,8202,KAB. HALMAHERA TENGAH,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,8203,KAB. KEPULAUAN SULA,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,8204,KAB. HALMAHERA SELATAN,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,8205,KAB. HALMAHERA UTARA,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,8206,KAB. HALMAHERA TIMUR,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,8207,KAB. PULAU MOROTAI,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,8208,KAB. PULAU TALIABU,82,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,11,9111,KAB. MANOKWARI SELATAN,91,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,12,9112,KAB. PEGUNUNGAN ARFAK,91,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,9101,KAB. FAK FAK,91,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,9102,KAB. KAIMANA,91,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,9103,KAB. TELUK WONDAMA,91,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,9104,KAB. TELUK BINTUNI,91,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,9105,KAB. MANOKWARI,91,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,9271,KOTA SORONG,92,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,9201,KAB. RAJA AMPAT,92,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,9202,KAB. SORONG,92,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,9203,KAB. SORONG SELATAN,92,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,9204,KAB. MAYBRAT,92,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,9205,KAB. TAMBRAUW,92,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,19,9419,KAB. SARMI,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,20,9420,KAB. KEEROM,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,26,9426,KAB. WAROPEN,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,27,9427,KAB. SUPIORI,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,28,9428,KAB. MAMBERAMO RAYA,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,71,9471,KOTA JAYAPURA,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,9403,KAB. JAYAPURA,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,9408,KAB. KEPULAUAN YAPEN,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,09,9409,KAB. BIAK NUMFOR,94,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,9501,KAB. MERAUKE,95,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,9502,KAB. BOVEN DIGOEL,95,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,9503,KAB. MAPPI,95,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,9504,KAB. ASMAT,95,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,9601,KAB. MIMIKA,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,9602,KAB. DOGIYAI,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,9603,KAB. DEIYAI,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,9604,KAB. NABIRE,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,9605,KAB. PANIAI,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,9606,KAB. INTAN JAYA,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,9607,KAB. PUNCAK,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,9608,KAB. PUNCAK JAYA,96,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,01,9701,KAB. NDUGA,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,02,9702,KAB. JAYAWIJAYA,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,03,9703,KAB. LANNY JAYA,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,04,9704,KAB. TOLIKARA,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,05,9705,KAB. MAMBERAMO TENGAH,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,06,9706,KAB. YALIMO,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,07,9707,KAB. YAHUKIMO,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z
kabupaten_kota,08,9708,KAB. PEGUNUNGAN BINTANG,97,2025-07-25T15:55:17.783Z,2025-07-25T15:55:17.783Z